Location Names,San Marcos Lempa,Atalaya,El Piro,Sensunapan,Las Flores,Tamarindo,San Francisco,El Jocote,Paso del Oso,El Sauce,Puente Viejo,El Zapotillo,El Jobo,Hachadura,CitalaR,San Simon,El Naranjo,Chilama,Metayate,San Lorenzo,Banderas,Jalponga,Zoologico,La Bermeja,Belloso,Concepción de Oriente,Montecristo,Melara,San Isidro,Laquesera,Osicala,San Vicente,Pasaquina,La Canoa
2022-03-01 10:30:00,1.01,0.86,0.08,1.17,1.46,2.66,1.56,0.72,1.83,1.19,0.3,0.71,1.48,1.68,0.83,0.32,2.2,1.05,1.12,1.33,0.5,2.23,0.05,0,0.17,1.03,0.36,0.47,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 10:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 10:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 10:45:00,0.99,0.86,0.08,1.17,1.46,2.65,1.56,0.72,1.83,1.19,0.3,0.71,1.48,1.68,0.81,0.32,2.2,1.05,1.12,1.33,0.49,2.23,0.05,0,0.17,1.03,0.36,0.47,1.65,0.38,0.41,1,2.04,4.52
2022-03-01 10:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 10:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-0.81,-999,-999,0.41,-999,-999,-999
2022-03-01 11:00:00,0.97,0.86,0.08,1.17,1.46,2.65,1.55,0.72,1.82,1.19,0.29,0.71,1.48,1.68,0.81,0.32,2.21,1.04,1.12,1.34,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.38,0.41,1,2.04,4.53
2022-03-01 11:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:10:00,-999,-999,-999,-999,1.46,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:15:00,0.96,0.86,0.08,1.16,1.47,2.64,1.56,0.72,1.83,1.19,0.3,0.72,1.48,1.68,0.82,0.32,2.19,1.04,1.12,1.34,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 11:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:30:00,0.94,0.86,0.08,1.16,1.46,2.63,1.56,0.72,1.82,1.19,0.3,0.72,1.48,1.68,0.81,0.32,2.2,1.04,1.12,1.33,0.49,2.23,0.06,0,0.17,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 11:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:45:00,0.92,0.86,0.08,1.16,1.47,2.63,1.55,0.72,1.83,1.19,0.3,0.72,1.48,1.69,0.81,0.32,2.23,1.05,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 11:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 11:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.17,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:00:00,0.9,0.86,0.08,1.16,1.46,2.62,1.55,0.73,1.82,1.19,0.3,0.72,1.48,1.68,0.81,0.32,2.21,1.42,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.53
2022-03-01 12:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.42,-999,-999,-999,-999,0.06,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.05,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:15:00,0.89,0.86,0.08,1.16,1.46,2.62,1.55,0.73,1.82,1.19,0.3,0.72,1.48,1.7,0.81,0.31,1.74,1.05,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 12:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:30:00,0.87,0.86,0.08,1.16,1.47,2.61,1.55,0.73,1.82,1.19,0.29,0.72,1.48,1.7,0.81,0.32,1.89,1.05,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 12:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:45:00,0.86,0.86,0.08,1.16,1.46,2.61,1.55,0.73,1.82,1.19,0.29,0.72,1.48,1.68,0.82,0.31,2.16,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 12:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 12:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:00:00,0.85,0.85,0.08,1.15,1.47,2.61,1.55,0.73,1.82,1.19,0.3,0.73,1.48,1.67,0.82,0.32,2.17,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.53
2022-03-01 13:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:15:00,0.83,0.85,0.08,1.15,1.46,2.6,1.55,0.72,1.82,1.19,0.3,1.07,1.48,1.68,0.81,0.32,2.2,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 13:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.42,-999,-999,-999
2022-03-01 13:30:00,0.82,0.85,0.08,1.15,1.46,2.6,1.55,0.72,1.82,1.19,0.3,1.07,1.48,1.7,0.81,0.32,2.23,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 13:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.82,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:45:00,0.81,0.85,0.08,1.15,1.46,2.6,1.55,0.72,1.82,1.19,0.3,1.19,1.48,1.73,0.82,0.32,2.21,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 13:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 13:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:00:00,0.8,0.85,0.08,1.15,1.46,2.6,1.55,0.72,1.81,1.19,0.3,1.2,1.49,1.71,0.81,0.31,2.21,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.53
2022-03-01 14:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:15:00,0.78,0.86,0.08,1.15,1.46,2.6,1.55,0.72,1.81,1.19,0.3,1.22,1.48,1.67,0.82,0.31,2.21,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,-999
2022-03-01 14:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:30:00,0.77,0.86,0.08,1.15,1.46,2.59,1.55,0.72,1.82,1.19,0.3,1.24,1.48,1.74,0.79,0.31,2.21,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 14:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:45:00,0.76,0.86,0.08,1.15,1.46,2.59,1.55,0.72,1.82,1.19,0.3,1.27,1.48,1.63,0.82,0.37,2.21,1.04,1.12,1.33,0.49,2.23,0.06,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 14:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 14:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:00:00,0.75,0.86,0.08,1.15,1.46,2.59,1.55,0.72,1.81,1.19,0.3,1.26,1.48,1.65,0.8,0.43,2.21,1.04,1.12,1.33,0.49,2.23,0.05,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.53
2022-03-01 15:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:15:00,0.74,0.86,0.08,1.15,1.46,2.59,1.55,0.72,1.81,1.19,0.3,1.22,1.48,1.65,0.81,0.44,2.21,1.04,1.12,1.33,0.49,2.23,0.05,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 15:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:30:00,0.73,0.85,0.08,1.15,1.46,2.59,1.55,0.73,1.82,1.19,0.3,1.2,1.48,1.65,0.81,0.45,2.21,1.04,1.12,1.33,0.49,2.23,0.05,0,0.18,1.03,0.36,-0.81,1.65,0.37,0.41,1,2.04,4.52
2022-03-01 15:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-01 15:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
