Location Names,Guajoyo
Location Ids,CEL_01
Time,Discharge
2012-01-08 17:00:00,39.514878
2012-01-08 18:00:00,50.748182
2012-01-08 19:00:00,39.070017
2012-01-08 20:00:00,37.072741
2012-01-08 21:00:00,34.51787
2012-01-08 22:00:00,32.456121
2012-01-08 23:00:00,44.735109
2012-01-09 00:00:00,43.449656
2012-01-09 01:00:00,42.373036
2012-01-09 02:00:00,50.267706
2012-01-09 03:00:00,41.145593
2012-01-09 04:00:00,47.329264
2012-01-09 05:00:00,49.897078
2012-01-09 06:00:00,51.03049
2012-01-09 07:00:00,53.417896
2012-01-09 08:00:00,40.955944
2012-01-09 09:00:00,42.378052
2012-01-09 10:00:00,42.841596
2012-01-09 11:00:00,42.740454
2012-01-09 12:00:00,36.340519
2012-01-09 13:00:00,40.355876
2012-01-09 14:00:00,43.126111
2012-01-09 15:00:00,41.303539
2012-01-09 16:00:00,38.949713
2012-01-09 17:00:00,36.024048
2012-01-09 18:00:00,44.911549
2012-01-09 19:00:00,35.825445
2012-01-09 20:00:00,32.635134
2012-01-09 21:00:00,35.978109
2012-01-09 22:00:00,41.827179
2012-01-09 23:00:00,42.170947
2012-01-10 00:00:00,36.21352
2012-01-10 01:00:00,44.954235
2012-01-10 02:00:00,38.886397
2012-01-10 03:00:00,41.696743
2012-01-10 04:00:00,38.542094
2012-01-10 05:00:00,43.035152
2012-01-10 06:00:00,41.622032
2012-01-10 07:00:00,40.667371
2012-01-10 08:00:00,45.260872
2012-01-10 09:00:00,44.954034
2012-01-10 10:00:00,39.133239
2012-01-10 11:00:00,40.300725
2012-01-10 12:00:00,41.222193
2012-01-10 13:00:00,42.59368
2012-01-10 14:00:00,40.593918
2012-01-10 15:00:00,39.092504
2012-01-10 16:00:00,39.029836
2012-01-10 17:00:00,34.819224
2012-01-10 18:00:00,47.043346
2012-01-10 19:00:00,35.773315
2012-01-10 20:00:00,46.203687
2012-01-10 21:00:00,36.981114
2012-01-10 22:00:00,45.461778
2012-01-10 23:00:00,46.070537
2012-01-11 00:00:00,43.817147
2012-01-11 01:00:00,46.954992
2012-01-11 02:00:00,40.118291
2012-01-11 03:00:00,44.155813
2012-01-11 04:00:00,42.965602
2012-01-11 05:00:00,43.149199
2012-01-11 06:00:00,40.135175
2012-01-11 07:00:00,37.044626
2012-01-11 08:00:00,42.2332
2012-01-11 09:00:00,46.042902
2012-01-11 10:00:00,40.65728
2012-01-11 11:00:00,42.756957
2012-01-11 12:00:00,40.585762
2012-01-11 13:00:00,38.637058
2012-01-11 14:00:00,44.855042
2012-01-11 15:00:00,43.843483
2012-01-11 16:00:00,37.847833
2012-01-11 17:00:00,37.218281
2012-01-11 18:00:00,42.682737
2012-01-11 19:00:00,39.969298
2012-01-11 20:00:00,39.272695
2012-01-11 21:00:00,41.519976
2012-01-11 22:00:00,41.79642
2012-01-11 23:00:00,50.555354
2012-01-12 00:00:00,42.956703
2012-01-12 01:00:00,37.477146
2012-01-12 02:00:00,35.563556
2012-01-12 03:00:00,36.187027
2012-01-12 04:00:00,42.942116
2012-01-12 05:00:00,43.076903
2012-01-12 06:00:00,52.022253
2012-01-12 07:00:00,38.855717
2012-01-12 08:00:00,40.423902
2012-01-12 09:00:00,38.257547
2012-01-12 10:00:00,40.085087
2012-01-12 11:00:00,43.855441
2012-01-12 12:00:00,33.975682
2012-01-12 13:00:00,38.102802
2012-01-12 14:00:00,41.580241
2012-01-12 15:00:00,42.304903
2012-01-12 16:00:00,40.76043
2012-01-12 17:00:00,37.129233
2012-01-12 18:00:00,37.856869
2012-01-12 19:00:00,38.171299
2012-01-12 20:00:00,42.146439
2012-01-12 21:00:00,40.192439
2012-01-12 22:00:00,43.973838
2012-01-12 23:00:00,46.924958
2012-01-13 00:00:00,39.060921
2012-01-13 01:00:00,38.367311
2012-01-13 02:00:00,46.83235
2012-01-13 03:00:00,47.988882
2012-01-13 04:00:00,41.246646
2012-01-13 05:00:00,45.239503
2012-01-13 06:00:00,36.917749
2012-01-13 07:00:00,40.193645
2012-01-13 08:00:00,41.328143
2012-01-13 09:00:00,41.56526
2012-01-13 10:00:00,41.855849
2012-01-13 11:00:00,35.995139
2012-01-13 12:00:00,41.050675
2012-01-13 13:00:00,47.010226
2012-01-13 14:00:00,37.801121
2012-01-13 15:00:00,37.863489
2012-01-13 16:00:00,37.375285
2012-01-13 17:00:00,33.00878
2012-01-13 18:00:00,43.071985
2012-01-13 19:00:00,43.09293
2012-01-13 20:00:00,42.957947
2012-01-13 21:00:00,40.639144
2012-01-13 22:00:00,47.715986
2012-01-13 23:00:00,46.864189
2012-01-14 00:00:00,45.849484
2012-01-14 01:00:00,40.219436
2012-01-14 02:00:00,41.318362
2012-01-14 03:00:00,44.903163
2012-01-14 04:00:00,42.009154
2012-01-14 05:00:00,42.410664
2012-01-14 06:00:00,44.915846
2012-01-14 07:00:00,40.791631
2012-01-14 08:00:00,46.80294
2012-01-14 09:00:00,40.735201
2012-01-14 10:00:00,43.664985
2012-01-14 11:00:00,38.055641
2012-01-14 12:00:00,40.843255
2012-01-14 13:00:00,45.707996
2012-01-14 14:00:00,43.105484
2012-01-14 15:00:00,40.084381
2012-01-14 16:00:00,39.110783
2012-01-14 17:00:00,40.053806
2012-01-14 18:00:00,43.576892
2012-01-14 19:00:00,40.6641
2012-01-14 20:00:00,38.715156
2012-01-14 21:00:00,38.792425
2012-01-14 22:00:00,41.830118
2012-01-14 23:00:00,39.883593
2012-01-15 00:00:00,38.546338
2012-01-15 01:00:00,36.901876
2012-01-15 02:00:00,41.401485
2012-01-15 03:00:00,41.391255
2012-01-15 04:00:00,44.393158
2012-01-15 05:00:00,45.390621
2012-01-15 06:00:00,35.103076
2012-01-15 07:00:00,38.640445
2012-01-15 08:00:00,41.982644
2012-01-15 09:00:00,37.747138
2012-01-15 10:00:00,45.50778
2012-01-15 11:00:00,48.9098
2012-01-15 12:00:00,45.851607
2012-01-15 13:00:00,34.76055
2012-01-15 14:00:00,40.522507
2012-01-15 15:00:00,46.377975
2012-01-15 16:00:00,46.22449
2012-01-15 17:00:00,48.080561
2012-01-15 18:00:00,47.412034
2012-01-15 19:00:00,35.503041
2012-01-15 20:00:00,35.310288
2012-01-15 21:00:00,36.43358
2012-01-15 22:00:00,38.802502
2012-01-15 23:00:00,42.77343
2012-01-16 00:00:00,42.792071
2012-01-16 01:00:00,43.155686
2012-01-16 02:00:00,51.105347
2012-01-16 03:00:00,44.689888
2012-01-16 04:00:00,45.481847
2012-01-16 05:00:00,47.707082
2012-01-16 06:00:00,43.951456
2012-01-16 07:00:00,50.286647
2012-01-16 08:00:00,43.876711
2012-01-16 09:00:00,45.333744
2012-01-16 10:00:00,43.160112
2012-01-16 11:00:00,39.204703
2012-01-16 12:00:00,41.525871
2012-01-16 13:00:00,44.60933
2012-01-16 14:00:00,37.872111
2012-01-16 15:00:00,41.058517
2012-01-16 16:00:00,42.063413
2012-01-16 17:00:00,47.922249
2012-01-16 18:00:00,45.179447
2012-01-16 19:00:00,41.117498
2012-01-16 20:00:00,41.186328
2012-01-16 21:00:00,41.995862
2012-01-16 22:00:00,42.186268
2012-01-16 23:00:00,41.695458
2012-01-17 00:00:00,45.870351
2012-01-17 01:00:00,33.938134
2012-01-17 02:00:00,40.823991
2012-01-17 03:00:00,42.170033
2012-01-17 04:00:00,41.932693
2012-01-17 05:00:00,46.134665
2012-01-17 06:00:00,39.029027
2012-01-17 07:00:00,45.862024
2012-01-17 08:00:00,45.282007
2012-01-17 09:00:00,38.98335
2012-01-17 10:00:00,39.785621
2012-01-17 11:00:00,51.538924
2012-01-17 12:00:00,39.498512
2012-01-17 13:00:00,49.208611
2012-01-17 14:00:00,47.45256
2012-01-17 15:00:00,41.14599
2012-01-17 16:00:00,38.271952
2012-01-17 17:00:00,34.746075
2012-01-17 18:00:00,40.454706
2012-01-17 19:00:00,42.097639
2012-01-17 20:00:00,44.42279
2012-01-17 21:00:00,38.923245
2012-01-17 22:00:00,37.952823
2012-01-17 23:00:00,39.919874
2012-01-18 00:00:00,37.016368
2012-01-18 01:00:00,43.134381
2012-01-18 02:00:00,42.57506
2012-01-18 03:00:00,45.945028
2012-01-18 04:00:00,48.634172
2012-01-18 05:00:00,50.055617
2012-01-18 06:00:00,42.505245
2012-01-18 07:00:00,40.119688
2012-01-18 08:00:00,37.864203
2012-01-18 09:00:00,40.273099
2012-01-18 10:00:00,42.870319
2012-01-18 11:00:00,49.424788
2012-01-18 12:00:00,44.629329
2012-01-18 13:00:00,41.151796
2012-01-18 14:00:00,40.295135
2012-01-18 15:00:00,36.475369
2012-01-18 16:00:00,33.428461
2012-01-18 17:00:00,32.266981
2012-01-18 18:00:00,40.817113
2012-01-18 19:00:00,36.866508
2012-01-18 20:00:00,36.955081
2012-01-18 21:00:00,38.007817
2012-01-18 22:00:00,38.74562
2012-01-18 23:00:00,39.420271
2012-01-19 00:00:00,39.829937
2012-01-19 01:00:00,42.362577
2012-01-19 02:00:00,40.861991
2012-01-19 03:00:00,37.596766
2012-01-19 04:00:00,39.919016
2012-01-19 05:00:00,41.955533
2012-01-19 06:00:00,44.367592
2012-01-19 07:00:00,38.391577
2012-01-19 08:00:00,41.602707
2012-01-19 09:00:00,37.940831
2012-01-19 10:00:00,40.443755
2012-01-19 11:00:00,44.750772
2012-01-19 12:00:00,42.045533
2012-01-19 13:00:00,44.791868
2012-01-19 14:00:00,45.409249
2012-01-19 15:00:00,41.91853
2012-01-19 16:00:00,39.107088
2012-01-19 17:00:00,43.137607
2012-01-19 18:00:00,44.834531
2012-01-19 19:00:00,39.894018
2012-01-19 20:00:00,39.116325
2012-01-19 21:00:00,39.207624
2012-01-19 22:00:00,39.867507
2012-01-19 23:00:00,43.077916
2012-01-20 00:00:00,42.957812
2012-01-20 01:00:00,42.07348
2012-01-20 02:00:00,43.305755
2012-01-20 03:00:00,43.752833
2012-01-20 04:00:00,44.161298
2012-01-20 05:00:00,49.062766
2012-01-20 06:00:00,45.792448
2012-01-20 07:00:00,41.266276
2012-01-20 08:00:00,40.181549
2012-01-20 09:00:00,46.698717
2012-01-20 10:00:00,41.516543
2012-01-20 11:00:00,38.245971
2012-01-20 12:00:00,37.228929
2012-01-20 13:00:00,43.982525
2012-01-20 14:00:00,39.899033
2012-01-20 15:00:00,48.740273
2012-01-20 16:00:00,40.135364
2012-01-20 17:00:00,43.526619
2012-01-20 18:00:00,41.648649
2012-01-20 19:00:00,38.660602
2012-01-20 20:00:00,41.110956
2012-01-20 21:00:00,41.404432
2012-01-20 22:00:00,41.319045
2012-01-20 23:00:00,37.441159
2012-01-21 00:00:00,39.799269
2012-01-21 01:00:00,34.048175
2012-01-21 02:00:00,33.033145
2012-01-21 03:00:00,33.348154
2012-01-21 04:00:00,33.00253
2012-01-21 05:00:00,45.274645
2012-01-21 06:00:00,40.480152
2012-01-21 07:00:00,40.842345
2012-01-21 08:00:00,40.320441
2012-01-21 09:00:00,43.891376
2012-01-21 10:00:00,40.2471
2012-01-21 11:00:00,40.851901
2012-01-21 12:00:00,38.709288
2012-01-21 13:00:00,39.666198
2012-01-21 14:00:00,44.443298
2012-01-21 15:00:00,41.457349
2012-01-21 16:00:00,43.292809
2012-01-21 17:00:00,36.139964
2012-01-21 18:00:00,37.480162
2012-01-21 19:00:00,38.802547
2012-01-21 20:00:00,41.222515
2012-01-21 21:00:00,38.139008
2012-01-21 22:00:00,39.234715
2012-01-21 23:00:00,41.525904
2012-01-22 00:00:00,38.475489
2012-01-22 01:00:00,40.190956
2012-01-22 02:00:00,41.523044
2012-01-22 03:00:00,41.45636
2012-01-22 04:00:00,44.371475
2012-01-22 05:00:00,46.282735
2012-01-22 06:00:00,39.380612
2012-01-22 07:00:00,44.632012
2012-01-22 08:00:00,44.889133
2012-01-22 09:00:00,46.728139
2012-01-22 10:00:00,48.443757
2012-01-22 11:00:00,40.661132
2012-01-22 12:00:00,37.302427
2012-01-22 13:00:00,38.94948
2012-01-22 14:00:00,40.218993
2012-01-22 15:00:00,39.662306
2012-01-22 16:00:00,41.884558
2012-01-22 17:00:00,36.375524
2012-01-22 18:00:00,45.019454
2012-01-22 19:00:00,43.657244
2012-01-22 20:00:00,41.883416
2012-01-22 21:00:00,34.867296
2012-01-22 22:00:00,36.095335
2012-01-22 23:00:00,37.173078
2012-01-23 00:00:00,41.018501
2012-01-23 01:00:00,39.704971
2012-01-23 02:00:00,43.172295
2012-01-23 03:00:00,36.120812
2012-01-23 04:00:00,39.776644
2012-01-23 05:00:00,43.779636
2012-01-23 06:00:00,44.547919
2012-01-23 07:00:00,44.607364
2012-01-23 08:00:00,43.20149
2012-01-23 09:00:00,46.368516
2012-01-23 10:00:00,39.886766
2012-01-23 11:00:00,43.49749
2012-01-23 12:00:00,38.817759
2012-01-23 13:00:00,41.88557
2012-01-23 14:00:00,43.772761
2012-01-23 15:00:00,41.018864
2012-01-23 16:00:00,36.102609
2012-01-23 17:00:00,34.592021
2012-01-23 18:00:00,42.033323
2012-01-23 19:00:00,42.318846
2012-01-23 20:00:00,34.29279
2012-01-23 21:00:00,35.076953
2012-01-23 22:00:00,33.088194
2012-01-23 23:00:00,35.846365
2012-01-24 00:00:00,37.883257
2012-01-24 01:00:00,38.451502
2012-01-24 02:00:00,41.059266
2012-01-24 03:00:00,41.583849
2012-01-24 04:00:00,48.295878
2012-01-24 05:00:00,51.349238
2012-01-24 06:00:00,35.783134
2012-01-24 07:00:00,41.363777
2012-01-24 08:00:00,42.798042
2012-01-24 09:00:00,43.365753
2012-01-24 10:00:00,38.825144
2012-01-24 11:00:00,41.890946
2012-01-24 12:00:00,40.359244
2012-01-24 13:00:00,45.25486
2012-01-24 14:00:00,44.68241
2012-01-24 15:00:00,40.985655
2012-01-24 16:00:00,43.968977
2012-01-24 17:00:00,44.350465
2012-01-24 18:00:00,43.089196
2012-01-24 19:00:00,40.267216
2012-01-24 20:00:00,39.284857
2012-01-24 21:00:00,42.824083
2012-01-24 22:00:00,39.073721
2012-01-24 23:00:00,41.500162
2012-01-25 00:00:00,45.576351
2012-01-25 01:00:00,44.960947
2012-01-25 02:00:00,43.997277
2012-01-25 03:00:00,44.185531
2012-01-25 04:00:00,48.058058
2012-01-25 05:00:00,54.176803
2012-01-25 06:00:00,38.226876
2012-01-25 07:00:00,41.403127
2012-01-25 08:00:00,44.376134
2012-01-25 09:00:00,43.291054
2012-01-25 10:00:00,43.726532
2012-01-25 11:00:00,48.228459
2012-01-25 12:00:00,36.495936
2012-01-25 13:00:00,42.938379
2012-01-25 14:00:00,39.624228
2012-01-25 15:00:00,35.549867
2012-01-25 16:00:00,42.980635
2012-01-25 17:00:00,41.250107
2012-01-25 18:00:00,44.755004
2012-01-25 19:00:00,40.77025
2012-01-25 20:00:00,42.953253
2012-01-25 21:00:00,40.854958
2012-01-25 22:00:00,39.01367
2012-01-25 23:00:00,42.850775
2012-01-26 00:00:00,38.86955
2012-01-26 01:00:00,43.007134
2012-01-26 02:00:00,41.209696
2012-01-26 03:00:00,42.71495
2012-01-26 04:00:00,41.662131
2012-01-26 05:00:00,45.886164
2012-01-26 06:00:00,44.386308
2012-01-26 07:00:00,45.849639
2012-01-26 08:00:00,44.993397
2012-01-26 09:00:00,41.21012
2012-01-26 10:00:00,40.102277
2012-01-26 11:00:00,41.207615
2012-01-26 12:00:00,41.160155
2012-01-26 13:00:00,43.134509
2012-01-26 14:00:00,43.493644
2012-01-26 15:00:00,38.755977
2012-01-26 16:00:00,41.420788
2012-01-26 17:00:00,41.752492
2012-01-26 18:00:00,41.790061
2012-01-26 19:00:00,43.787214
2012-01-26 20:00:00,40.593395
2012-01-26 21:00:00,40.046999
2012-01-26 22:00:00,41.306799
2012-01-26 23:00:00,39.007079
2012-01-27 00:00:00,39.534066
2012-01-27 01:00:00,43.530179
2012-01-27 02:00:00,38.209186
2012-01-27 03:00:00,45.498429
2012-01-27 04:00:00,46.5034
2012-01-27 05:00:00,43.084539
2012-01-27 06:00:00,44.91457
2012-01-27 07:00:00,36.961316
2012-01-27 08:00:00,40.878673
2012-01-27 09:00:00,41.993177
2012-01-27 10:00:00,43.449042
2012-01-27 11:00:00,42.01833
2012-01-27 12:00:00,40.249707
2012-01-27 13:00:00,40.002687
2012-01-27 14:00:00,43.970296
2012-01-27 15:00:00,39.798922
2012-01-27 16:00:00,40.42379
2012-01-27 17:00:00,38.297742
2012-01-27 18:00:00,43.180079
2012-01-27 19:00:00,39.081305
2012-01-27 20:00:00,38.02378
2012-01-27 21:00:00,37.774404
2012-01-27 22:00:00,45.077517
2012-01-27 23:00:00,38.651515
2012-01-28 00:00:00,45.605694
2012-01-28 01:00:00,41.036476
2012-01-28 02:00:00,48.52634
2012-01-28 03:00:00,42.021485
2012-01-28 04:00:00,45.913186
2012-01-28 05:00:00,42.843265
2012-01-28 06:00:00,37.112784
2012-01-28 07:00:00,44.685684
2012-01-28 08:00:00,46.853251
2012-01-28 09:00:00,38.928728
2012-01-28 10:00:00,41.110729
2012-01-28 11:00:00,38.872525
2012-01-28 12:00:00,38.709901
2012-01-28 13:00:00,44.216613
2012-01-28 14:00:00,40.132814
2012-01-28 15:00:00,43.151119
2012-01-28 16:00:00,42.804926
2012-01-28 17:00:00,45.003307
2012-01-28 18:00:00,48.435914
2012-01-28 19:00:00,38.683393
2012-01-28 20:00:00,41.663431
2012-01-28 21:00:00,31.683281
2012-01-28 22:00:00,32.831709
2012-01-28 23:00:00,40.367235
2012-01-29 00:00:00,41.71064
2012-01-29 01:00:00,40.888781
2012-01-29 02:00:00,38.920695
2012-01-29 03:00:00,43.577555
2012-01-29 04:00:00,38.901992
2012-01-29 05:00:00,43.943244
2012-01-29 06:00:00,38.303832
2012-01-29 07:00:00,29.549421
2012-01-29 08:00:00,35.331486
2012-01-29 09:00:00,41.839303
2012-01-29 10:00:00,37.304951
2012-01-29 11:00:00,39.304743
2012-01-29 12:00:00,37.472363
2012-01-29 13:00:00,41.603586
2012-01-29 14:00:00,38.267232
2012-01-29 15:00:00,44.05737
2012-01-29 16:00:00,42.909156
2012-01-29 17:00:00,41.776222
2012-01-29 18:00:00,43.659684
2012-01-29 19:00:00,40.210298
2012-01-29 20:00:00,37.429571
2012-01-29 21:00:00,34.918954
2012-01-29 22:00:00,37.745436
2012-01-29 23:00:00,38.915529
2012-01-30 00:00:00,35.714043
2012-01-30 01:00:00,34.777843
2012-01-30 02:00:00,41.207479
2012-01-30 03:00:00,36.652109
2012-01-30 04:00:00,43.538467
2012-01-30 05:00:00,44.674362
2012-01-30 06:00:00,42.648057
2012-01-30 07:00:00,42.672172
2012-01-30 08:00:00,41.514319
2012-01-30 09:00:00,42.20089
2012-01-30 10:00:00,37.85948
2012-01-30 11:00:00,44.378271
2012-01-30 12:00:00,36.999412
2012-01-30 13:00:00,40.279918
2012-01-30 14:00:00,38.037196
2012-01-30 15:00:00,33.59956
2012-01-30 16:00:00,38.544616
2012-01-30 17:00:00,36.85592
2012-01-30 18:00:00,41.555569
2012-01-30 19:00:00,38.78069
2012-01-30 20:00:00,36.673868
2012-01-30 21:00:00,36.048905
2012-01-30 22:00:00,36.196988
2012-01-30 23:00:00,43.534516
2012-01-31 00:00:00,43.782396
2012-01-31 01:00:00,40.830369
2012-01-31 02:00:00,39.668955
2012-01-31 03:00:00,48.22024
2012-01-31 04:00:00,40.33232
2012-01-31 05:00:00,37.638064
2012-01-31 06:00:00,40.998207
2012-01-31 07:00:00,35.317219
2012-01-31 08:00:00,37.632695
2012-01-31 09:00:00,32.804902
2012-01-31 10:00:00,34.752501
2012-01-31 11:00:00,38.301924
2012-01-31 12:00:00,37.580771
2012-01-31 13:00:00,41.805071
2012-01-31 14:00:00,37.366825
2012-01-31 15:00:00,39.423045
2012-01-31 16:00:00,38.376906
2012-01-31 17:00:00,34.379054
2012-01-31 18:00:00,37.712908
2012-01-31 19:00:00,38.591686
2012-01-31 20:00:00,31.815763
2012-01-31 21:00:00,34.473329
2012-01-31 22:00:00,33.333886
2012-01-31 23:00:00,38.55506
2012-02-01 00:00:00,46.724493
2012-02-01 01:00:00,46.015246
2012-02-01 02:00:00,45.3998
2012-02-01 03:00:00,42.773843
2012-02-01 04:00:00,43.234973
2012-02-01 05:00:00,41.038406
2012-02-01 06:00:00,32.465811
2012-02-01 07:00:00,35.825737
2012-02-01 08:00:00,40.944493
2012-02-01 09:00:00,46.702366
2012-02-01 10:00:00,44.903354
2012-02-01 11:00:00,39.203026
2012-02-01 12:00:00,45.579553
2012-02-01 13:00:00,43.023464
2012-02-01 14:00:00,42.593227
2012-02-01 15:00:00,39.203554
2012-02-01 16:00:00,40.844679
2012-02-01 17:00:00,41.244555
2012-02-01 18:00:00,49.731926
2012-02-01 19:00:00,36.755999
2012-02-01 20:00:00,39.533796
2012-02-01 21:00:00,35.497477
2012-02-01 22:00:00,38.574535
2012-02-01 23:00:00,38.477922
2012-02-02 00:00:00,37.860277
2012-02-02 01:00:00,38.948734
2012-02-02 02:00:00,48.087995
2012-02-02 03:00:00,40.208813
2012-02-02 04:00:00,41.952025
2012-02-02 05:00:00,47.489269
